"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"6488","Àô²y´¹¶êªÑ¥÷¦³­­¤½¥q","Àô²y´¹¶ê","¡Ğ","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¤u·~ªF¤G¸ô¤K¸¹","	28113286","®}¨qÄõ","Mark England","³¯°¶¤å","°ÆÁ`¸g²z","³¯«O¥ş","03-5772255","2011/10/18","2015/09/25",·s¥x¹ô                 10.0000¤¸,4372500000,437250000,0,0,¦X¨Ö,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯®¶°®","¾G¦w§Ó","GWC","No. 8. Industrial East Road 2, Hsinchu Science Park, Taiwan, R.O.C.Taiwan R.O.C","03-5781706","GWCIR@sas-globalwafers.com","http://www.sas-globalwafers.com","³¯°¶¤å","µo¨¥¤H","03-5772255","GWCIR@sas-globalwafers.com","http://www.sas-globalwafers.com"
"6492","¥ÍµØ¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥ÍµØ¬ì","¡Ğ","·s¥_¥«·s©±°Ï¥_·s¸ô3¬q225¸¹10¼Ó","	54021973","­J©w§^","§º¥x¥Í","§º¥x¥Í","Á`¸g²z","¼B®¶´I","(02)89119856","2012/11/16","2017/04/24",·s¥x¹ô                 10.0000¤¸,744756200,74475620,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾H¸t°¶","´å²Qªâ","SH","10F., No. 225, Sec. 3, Peihsin Rd., Hsintien Dist.,New Taipei City, Taiwan","(02)89119956","service@senhwabiosciences.com","http://www.senhwabio.com/","Ä¬·s´Å","§ë¸ê¤HÃö«Y¸g²z","02-89119856#203","petersu@senhwabio.com","http://www.senhwabio.com/tw/stakeholders"
"6494","¤E»ô¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤E»ô¬ì§Ş","¡Ğ","·s¦Ë¥«¤ô§Q¸ô81¸¹7¼Ó¤§1","	28509490","³¢¬îÄR","³¯«Ø¶©","³¯ßNµÓ","ºŞ²z³¡¸g²z","¶À­^³Ç","03-5169077","2006/10/30","2016/05/09",·s¥x¹ô                 10.0000¤¸,315596900,31559690,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d«ñ©÷","¶À¼İ¥Á","Nyquest","7F-1, No.81, Shuilli  RoadHsinchu, Taiwan, R.O.C.","03-5169076","ir@nyquest.com.tw","www.nyquest.com.tw","³¯ßNµÓ","ºŞ²z³¡¸g²z","(03)5169077","ir@nyquest.com.tw","www.nyquest.com.tw/investors3.asp"
"6496","¬ìÀ·¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","¬ìÀ·¥Í§Ş","¡Ğ","¥x¥_¥««n´ä°Ï¶é°Ïµó3¸¹14¼Ó¤§6","	23024594","³¯¿A¥Á","³¯¿A¥Á","³¯»Êµ¦","°]°È³¡¸g²z","³¯¨ÎµY","(02)2655-7568","1988/07/21","2016/01/07",·s¥x¹ô                 10.0000¤¸,466670000,46667000,0,0,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¤¨¤¸¸t","³¯¶®µY","Excelsior","14F-6, No.3, Park St., Nangang Dist., Taipei 11503 TaiwanTaipei 11503 Taiwan","(02)2655-7916","ir@excelsiorgroup.com.tw","http://www.excelsiorgroup.com.tw","³¯»Êµ¦","°]°È³¡¸g²z","0965716496","ir@excelsiorgroup.com.tw","http://www.excelsiorgroup.com.tw/invest.aspx?id=112"
"6497","¨È·à±dªÑ¥÷¦³­­¤½¥q","¨È·à±d-KY","KY","»O¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q68¸¹35¼Ó","	42484421","³Å«i","³Å«i","³Å«i","¸³¨Æªøº[°õ¦æªø","«¸¥ç´Ğ","0227583333","2014/06/23","2017/06/01",·s¥x¹ô                 10.0000¤¸,1602489400,160248940,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i¹©Án","§d©É§g","ASLAN-KY","35F, 68 ZhongXiao E. Rd Sec 5, XinYi Dist, Taipei City 110, TaiwanTaipei 11065, Taiwan","0227583321","contact@aslanpharma.com","http://www.aslanpharma.com/zh/","«¸¥ç´Ğ","§ë¸êªÌÃö«Yº[°]°ÈÁ`ºÊ","02-2758-3333","Michael.chiang@aslanpharma.com","http://www.aslanpharma.com/zh/investors/"
"6499","¯q¦w¥ÍÂåªÑ¥÷¦³­­¤½¥q","¯q¦w","¡Ğ","¥x¥_¥«¤hªL°Ï«á´äµó116¸¹7F","	54150856","±i¦³¼w","±i¦³¼w","³¯¹t©y","¨ó²z","¶À´f¹t","02-28816686","2012/12/22","2016/07/27",·s¥x¹ô                 10.0000¤¸,601065540,60106554,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©PßN«º","´¿´f½@","Medeon","7F., No.116, Hougang St., Shilin Dist.Taipei City 111, Taiwan","02-28816907","IR@medeonbio.com","www.medeonbio.com","³¯¹t©y","¨ó²z","02-28816686","IR@medeonbio.com","www.medeonbio.com"
"6506","(¤S¤S)¨¹¹ê·~ªÑ¥÷¦³­­¤½¥q","(¤S¤S)¨¹","¡Ğ","«n§ë¿¤«n§ë¥««n±^¤u·~°Ï¥Ã¿³¸ô3¸¹","	23531297","±i±R´Å","³\·ì®S","³\·ì®S","Á`¸g²z","ªL±Ó¯]","049-2257450","1989/11/17","2011/05/03",·s¥x¹ô                 10.0000¤¸,807459080,80745908,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","ºû´­Áp¦X·|­p®v¨Æ°È©Ò","ªL´fªâ","¤ı¤l´­","SBI¡@¡@","NO.3, Yongsing Road, Nantou City,¡@¡@Nantou County 540, Taiwan, R. O. C.","049-2257436","contact@sbinet.com.tw","http://www.shuang-bang.com/index.html","ªL±Ó¯]","°]°È¥DºŞ","049-2257450#301","nitalin@sbinet.com.tw","http://www.shuang-bang.com/stake.html"
"6508","´f¥úªÑ¥÷¦³­­¤½¥q","´f¥ú","¡Ğ","¥x«n¥«³Â¨§°Ï­d¤lªL17-10¸¹","	69546202","³¯«aµØ","³¯«aµØ","¦¶¬îºÑ","°ÆÁ`¸g²z","´ö©yã¸","06-5702181","1965/12/17","2004/03/22",·s¥x¹ô                 10.0000¤¸,843793930,84379393,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥Ã´¼","ªL«º§±","HKC¡@¡@","17-10 Ling Tzyy Lin, Matou¡@¡@Tainan , Taiwan","06-5700065","anita@huikwang.com","www.huikwang.com","¦¶¬îºÑ","°ÆÁ`¸g²z","06-5702181¤À¾÷218","anita@huikwang.com","www.huikwang.com"
"6509","»E©M°ê»ÚªÑ¥÷¦³­­¤½¥q","»E©M","¡Ğ","°ª¶¯¥«¤j¼d°Ï¼é¼d¨½µØªF¸ô28¸¹","	04243562","³¢Áo¥Ğ","³¢Áo¥Ğ","¾G¥ò¥Í","°õ¦æ°ÆÁ`","¤_¶²¼z","07-7887600","1975/02/07","2004/04/12",·s¥x¹ô                 10.0000¤¸,1761331010,176133101,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¬ÃÄR","ÅÇ«T¦N","HOPAX¡@","NO.28, HUA DONG ROAD, DALIAO, KAOHSIUNG 83162, TAIWAN¡@Kaohsiung ,Taiwan¡@","07-7875853","investor@hopax.com.tw","www.hopax.com","¾G¥ò¥Í","°õ¦æ°ÆÁ`","07-7887600","investor@hopax.com.tw","http://www.hopax.com.tw/tc/p5-csr_s5-11.asp"
"6510","¤¤µØºë´ú¬ì§ŞªÑ¥÷¦³­­¤½¥q","ºë´ú","¡Ğ","®ç¶éÉ]¥­Âí°Ï¤u·~¤T¸ô15¸¹","	27879121","¶À¨q¨¦","¶À¤ô¥i","¶À¤ô¥i","Á`¸g²z","³\¾ĞµÓ","(03)4691234","2005/08/26","2016/03/24",·s¥x¹ô                 10.0000¤¸,327890220,32789022,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","10489¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªLÂEÄP","±i¹©Án","CHPT","15 Gongye 3rd Road, Pingjhen Dist,Taoyuan City 324, Taiwan, R.O.C","(03)4693119","chpt@cht-pt.com.tw","http://www.cht-pt.com.tw","§d¼y­s","¸ê²`¸g²z","(03)4691234","investor@cht-pt.com.tw","http://www.cht-pt.com.tw"
"6512","±Òµo¹q¤lªÑ¥÷¦³­­¤½¥q","±Òµo¹q¤l","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«´_¿³¤@µó251¸¹5¼Ó¤§1","	28133327","±ià±´Ü","±ià±´Ü","§d¨ÎªÚ","¨ó²z","¸­¦VªL","03-6681958","2006/03/28","2016/03/25",·s¥x¹ô                 10.0000¤¸,250000000,25000000,0,0,­Ó§O,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¸Î®p","½²¬ü­s","GoMax","5F.-1, No.251, Fuxing 1st St., Zhubei City30271 Hsinchu , Taiwan (R.O.C.)","03-6681908","IR@gomax-electronics.com.tw","http://www.gomax-electronics.com.tw/","§d¨ÎªÚ","¨ó²z","0965186512","IR@gomax-electronics.com.tw","http://www.gomax-electronics.com.tw/"
"6514","Íº¯S¬ì§ŞªÑ¥÷¦³­­¤½¥q","Íº¯S-KY","KY","°ò¶©¥«¤C°ô°Ï¤u«Ø¸ô1¸¹2¼Ó","	42332136","³¯²Q±Ó","§dªF¸q","§dªF¸q","Á`¸g²z","¼B­Y²[","(02)24516514","2014/08/18","2015/12/02",·s¥x¹ô                 10.0000¤¸,245625050,24562505,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢·O®e","¶À¨qİÏ","RTI","2F No.1 Gongjian Road, Cidu DistrictKeelung City, Taiwan 206","(02)24527722","invest@rt-inc.com","www.rt-inc.com","§dªF¸q","Á`¸g²z","(02)24516514","invest@rt-inc.com","www.rt-inc.com"
"6523","¹Fº¸½§¥ÍÂå¬ì§ŞªÑ¥÷¦³­­¤½¥q","¹Fº¸½§","¡Ğ","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤T¬q70¸¹13¼Ó","	80167706","§d«³èû","§d«³èû","§d«³èû","¸³¨Æªø","¤ı­§´@","(02)2517-9888","2003/03/10","2016/06/16",·s¥x¹ô                 10.0000¤¸,450476250,45047625,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¶À¥@¶v","§d­§¶©","DR.WU","13F., No. 70, Sec. 3, Nanjing E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan, R.O.C.","(02)2517-8333","ir@drwu.com","http://www.drwu.com","¤ı­§´@","°]°Èªø","(02)2517-9888","ir@drwu.com","https://www.drwu.com/website_content.php?sn=141"
"6530","³Ğ«Â¥ú¹qªÑ¥÷¦³­­¤½¥q","³Ğ«Â","¡Ğ","·s¥_¥«·s©±°ÏÄ_¤¤¸ô119¸¹6¼Ó","	13067290","³¯¤å©v","³¯¤å©v","³¯ÄP¦t","°]°È¸g²z","³¯©ú°Ó","(02)89111840","2002/04/15","2018/01/23",·s¥x¹ô                 10.0000¤¸,337500000,33750000,0,0,­Ó§O,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2326-8818","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B®ÑµY","®}¤å¨È","Axcen","6F No. 119 Baozhong Road, Xindian DistrictNew Taipei City, Taiwan R.O.C.","(02)89111825","admin@axcen.com.tw","www.axcen.com.tw","³¯ÄP¦t","°]°È¸g²z","(02)89111840","PR@axcen.com.tw","www.axcen.com.tw"
"6532","·ç¯Ğ¬ì§ŞªÑ¥÷¦³­­¤½¥q","·ç¯Ğ","¡Ğ","·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø¥ú´_«n¸ô58¸¹","	16394917","§f¾ÇùÚ","§f¾ÇùÚ","§f¾ÇùÚ","Á`¸g²z","­S¯Àºğ","03-5976789","1998/03/05","2016/09/26",·s¥x¹ô                 10.0000¤¸,316267250,31626725,0,0,­Ó§O,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2703-5000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¦¿ªö¿P","´¿°êµØ","CT","No.58,Kuand-Fu S. Rd., Hsin-Chu Industrial Park Hu-Kou,Hsin-Chu 30351, Taiwan","03-5972266","ir@calitech.com.tw","http://www.calitech.com.tw","§d·ç¼b","°õ¦æ¸³¨Æ","03-5976789#153","ir@calitech.com.tw","http://www.calitech.com.tw/zh-tw/investor/interested"
"6535","¶¶¤ÑÂåÃÄ¥Í§ŞªÑ¥÷¦³­­¤½¥q","¶¶ÃÄ","¡Ğ","¥x¥_¥««n´ä°Ï¶é°Ïµó3-2¸¹4¼Ó","	12663974","½²ªø®ü","ªLºaÀA","²øªY©É","ªk³W³B¸ê²`¨ó²z","³¢®Ë»Í","02-2655-7918","2000/11/13","2016/09/26",·s¥x¹ô                 10.0000¤¸,1165136000,116513600,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´å²Qªâ","´¿´f½@","LUMOSA","4F, NO. 3-2, PARK ST., NANGANG DIST.,TAIPEI CITY, TAIWAN","02-2655-7919","spokesperson@lumosa.com.tw","www.lumosa.com.tw","³¢®Ë»Í","¨Æ·~µo®i³B¸ê²`¸g²z","02-2655-7918#5730","vincent_kuo@lumosa.com.tw","www.lumosa.com.tw"
"6538","­Ü©MªÑ¥÷¦³­­¤½¥q","­Ü©M","¡Ğ","®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q492¤§16¸¹3¼Ó","	84819223","½²´I±o","³¯¬a´I","ªL»ñ­^","°ÆÁ`¸g²z","Áé·ç¼b","(03)3295666","1994/04/01","2016/10/21",·s¥x¹ô                 10.0000¤¸,303000000,30300000,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)33930898","¥x¥_¥«©¾§µªF¸ô2¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ©ú©¾","§õÄR°Ä","Brave Screen","3F, 492-16, Wan Shou Road, Sec.1, KweishanTaoyuan, Taiwan R.O.C","(03)3292555","spokesman@bch.com.tw","http://www.bch.com.tw","Áé·ç¼b","°ÆÁ`¸g²z","03-3295666","shirley@bch.com.tw","http://www.bch.com.tw"
"6542","¶©¤¤ºôµ¸ªÑ¥÷¦³­­¤½¥q","¶©¤¤ºôµ¸","¡Ğ","·s¥_¥«·s©±°Ï«Ø°ê¸ô276¸¹9¼Ó","	53114404","±i§Ó¦¨","±d¼s·Ê","¦À¬ü®R","°]°Èªø","³¯±R°¶","02-77098365","2010/12/06","2016/09/08",·s¥x¹ô                 10.0000¤¸,420006300,42000630,10500000,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q  210  ¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL©y¼z","§õÄR°Ä","NPC","9F., No.276, Jianguo Rd., Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)","02-89110285","investor@netappstore.net","http://www.netappstore.net","¦À¬ü®R","°]°Èªø","02-77098365","investor@netappstore.net","???m??"
"6547","°ªºİ¬Ì­]¥Íª«»s¾¯ªÑ¥÷¦³­­¤½¥q","°ªºİ¬Ì­]","¡Ğ","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤¦Ë¥_¥«¥ÍÂå¤T¸ô68¸¹","	53943057","±i¥@©¾","³¯Àé°í","·¨­§µÓ","¨ó²z","³¯¥¿´­","03-6684866","2012/10/12","2018/04/17",·s¥x¹ô                 10.0000¤¸,1555415000,155541500,0,0,­Ó§O,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","100¥x¥_¥«³Õ·R¸ô¬q17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¶®¼z","¾H¸t°¶","MVC","No.68, Shengyi 3rd Rd., Zhubei City,Hsinchu County 30261 , Taiwan","03-6684865","ir@medigenvac.com","http://www.medigenvac.com","·¨­§µÓ","¨ó²z","03-6684866","ir@medigenvac.com","http://www.medigenvac.com/public/investors/stakeholders"
"6548","ªøµØ¬ì§ŞªÑ¥÷¦³­­¤½¥q","ªø¬ì","¡Ğ","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï¶}µo¸ô24¸¹","	70849957","¶À¹Å¯à","¬x¥ş¦¨","ÃC²QµÓ","¸g²z","ªL«T¦N","07-9628202","2009/12/24","2016/09/13",·s¥x¹ô                 10.0000¤¸,364131050,36413105,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X­p®v¨Æ°È©Ò","¼B¸Î²»","³\·ç°a","CWTC","NO. 24,Kai-Fa Road Nan-Tze Export Processing Zone, Kaohsiung. Taiwan, R.O.C.Kaohsiung Taiwan, R.O.C.","07-9628203","cwtkh@cwtcglobal.com","http://www.cwtcglobal.com","±i»²¤¯","Á`¸g²z¯S§U","07-3653592#216","cwtkh@cwtcglobal.com","http://www.cwtcglobal.com"
"6556","³Ó«~¹q³qªÑ¥÷¦³­­¤½¥q","³Ó«~","¡Ğ","®ç¶é¥«®ç¶é°Ï¤j¸Û¸ô 10 ¸¹","	53184695","§õ§»»Ê","§õ§»»Ê","§õ§»»Ê","Á`¸g²z","»¯¸h¯¾","03-3628528","2010/10/07","2017/10/31",·s¥x¹ô                 10.0000¤¸,230000000,23000000,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_É]«Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²®¶°]","±i²MºÖ","Topview","No.10, Dacheng Rd., Taoyuan Dist.,Taoyuan City 330, Taiwan, ROC.","03-3648528","pr@topviewcorp.com","www.topviewcorp.com","§õ§»»Ê","Á`¸g²z","033628528","pr@topviewcorp.com","www.topviewcorp.com"
"6560","ªY´¶Ã¹¥ú¹qªÑ¥÷¦³­­¤½¥q","ªY´¶Ã¹","¡Ğ","·s¥_¥«·s²ø°Ï«ä·½¸ô23¸¹6F","	70643081","³¯¸q¤å","³¯¸q¤å","¼BÄ~ÂE","°ÆÁ`¸g²z","³¯¸q¤å","02-89944718","1999/10/05","2017/01/24",·s¥x¹ô                 10.0000¤¸,174928460,17492846,0,0,­Ó§O,"¤é²±ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7F","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²¬ü­s","³¯ÀA³¹","APPROPHO","6F, No.23, Siyuan Rd.Xinzhuang Dist., New Taipei City, Taiwan","02-89944716","appro@appropho.com","http://www.appropho.com","¼BÄ~ÂE","°ÆÁ`¸g²z","02-89944718","charles@appropho.com","http://www.appropho.com"
"6561","¬O¤è¹q°TªÑ¥÷¦³­­¤½¥q","¬O¤è","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô68¸¹2¼Ó","	86000036","§d«Û§»","¼BÄ£¤¸","¼BÄ£¤¸","Á`¸g²z","±iÀM´É","(02)2657-6688","1991/01/19","2018/06/05",·s¥x¹ô                 10.0000¤¸,693313810,69331381,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i¹©Án","ªLÂEÄP","Chief","2F, No. 68, Ruiguang Rd., Nei-hu Dist.,Taipei City, Taiwan","(02)2792-0087","ir_chief@chief.com.tw","www.chief.com.tw","¼BÄ£¤¸","Á`¸g²z","(02)2657-6688","ir_chief@chief.com.tw","www.chief.com.tw"
"6568","§»Æ[·L¹q¤lªÑ¥÷¦³­­¤½¥q","§»Æ[","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¦¨¥\¤Q¤Gµó28¸¹8¼Ó","	28514260","ªL©[ÁH","®]¼w­·","®]¼w­·","°õ¦æªø","ÄY¤åªÚ","(03)5506258","2006/11/06","2016/12/28",·s¥x¹ô                 10.0000¤¸,247009000,24700900,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³¢²Ğ±l","ªôÚ{¯ø","Rafael Micro","8F., No.28, Chenggong 12th St., Zhubei CityHsinchu County , Taiwan (R.O.C.)","(03)5506228","rafael.ir@rafaelmicro.com","http://www.rafaelmicro.com","ÄY¤åªÚ","¨ó²z","(03)5506258","rafael.ir@rafaelmicro.com","http://www.rafaelmicro.com/investor"
"6569","Âå´­¬ì§ŞªÑ¥÷¦³­­¤½¥q","Âå´­","¡Ğ","·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ135¸¹2¼Ó","	29135647","²ø¥Ã¶¶","¤ı»ñµ¾","¤ı»ñµ¾","Á`¸g²z","·¨²»ªÛ","(02)8919-2188","2010/02/02","2016/12/21",·s¥x¹ô                 10.0000¤¸,200074710,20007471,0,0,¦X¨Ö,"¥x·s»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","±i²QÃ£","ªL¶v³ó","onyx","2F., No.135, Ln. 235, Baoqiao Rd.,Xindian Dist., New Taipei City 231, ROC","(02)8919-1699","speaker@onyx-healthcare.com","http://www.onyx-healthcare.com/","¤ı»ñµ¾","Á`¸g²z","(02)8919-2188","speaker@onyx-healthcare.com","http://www.onyx-healthcare.com/invest.php"
"6570","ºû¥Ğ¬ì§ŞªÑ¥÷¦³­­¤½¥q","ºû¥Ğ","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹15¼Ó¤§1","	27271130","§õ¶Ç¼w","§õ¶Ç¼w","§õ¯À­s","ºŞ²z³B¸g²z","¨H·sñZ","(02)8226-2881","2004/04/21","2017/12/11",·s¥x¹ô                 10.0000¤¸,271046640,27104664,0,0,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾GÕüã¸","¼B®ÑµY","APLEX","15F-1., No.186, Jian Yi Rd., Zhonghe Dist.New Taipei City 235, Taiwan","(02)8226-2883","maggielee@aplex.com.tw","http://www.aplextec.com","¨H·sñZ","°]°È°Æ²z","(02)8226-2881","vincentshen@aplex.com.tw","http://www.aplextec.com"
