"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"6581","¥xÆW¿ûÁpªÑ¥÷¦³­­¤½¥q","¿ûÁp","¡Ð","¹ü¤Æ¿¤¦ù´ä¶m¹üÀØ¤u·~°Ï½u¤u¥_¤@¸ô36¸¹","	89528054","ªL©ú¾§","¤è«ÛÙy","ªLµb³Ç","ºÞ²z³B¸g²z","»¯¥É¥©","(04)7586136","1995/05/24","2018/01/30",·s¥x¹ô                 10.0000¤¸,1112708870,111270887,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","","»O¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÃC¾åªÚ","½±²Qµ×","TSU","No.36, Siangong N. 1st Rd., Shengang TownshipChanghua County 50953, Taiwan","(04)7586135","csr@tsutw.com.tw","http://www.tsutw.com.tw","ªLµb³Ç","ºÞ²z³B¸g²z","(04)7586136","csr@tsutw.com.tw","NA"
"6582","¥ÓÂ×¯S¥ÎÀ³§÷ªÑ¥÷¦³­­¤½¥q","¥ÓÂ×","¡Ð","«ÌªF¿¤ªD¼d¶m¤¤¤s¸ô¤T¬q55¸¹","	85841102","ªô¨q¼ü","³\§Ó¥Á","¥î«T«Û","¨ó²z","³¢©É§D","072693345","1979/07/17","2017/06/14",·s¥x¹ô                 10.0000¤¸,1046681410,104668141,0,0,­Ó§O,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02) 23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B¸Î²»","³¢ÄR¶é","Shin Foong","No.55, Sec. 3, Jhongshan Rd., Fangliao Ping Tung 94048, TaiwanFangliao Ping Tung ,Taiwan(R.O.C)","072693515","shinfoong@shinfoong.com.tw","http://www.shinfoong.com.tw","³¢©É§D","¥D¥ô","072693345","shinfoong@shinfoong.com.tw","http://www.shinfoong.com.tw"
"6591","°Ê¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q","°Ê¤O-KY","KY","·s¥_¥«¤¤©M°Ï«Ø¤K¸ô16¸¹6¼Ó¤§2","	42461124","³\¤åÌÄ","³\¤åÌÄ","³\¤åÌÄ","¸³¨Æªø","³¯¼z¹a","02-8226-3300","2013/11/28","2017/12/28",·s¥x¹ô                 10.0000¤¸,262030000,26203000,0,0,¦X¨Ö,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-8787-1888","¥x¥_¥«°ò¶©¸ô1¬q176¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨©Ó­×","ªL©ô¥Í","SUN MAX","6F.-2, No.16, Jian 8th Rd., Zhonghe DistNew Taipei City 235, Taiwan (R.O.C.)","02-8226-3311","spokesman@powerlogic.tw","http://www.sun-max.com.tw","³¯¼z¹a","°]°Èªø","02-8226-3300","cfo@powerlogic.tw","http://www.sun-max.com.tw/about.aspx?id=test3"
"6605","«ÒÄ_¤u·~ªÑ¥÷¦³­­¤½¥q","«ÒÄ_¤u·~","¡Ð","¹ü¤Æ¿¤³À´äÂíÀY«n¨½«n¶Õ«Ñ20-3¸¹","	59347422","ÁÂúÀ®ð","³\ §E¤S »Ê","§f²zÂ×","¸g²z","­J·½¶©","(04)772-2311","1980/04/25","2004/03/17",·s¥x¹ô                 10.0000¤¸,1658163970,165816397,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§dÄR¥V","ÃC¾åªÚ","DEPO","NO.20-3 , NAN SHIN LANE¡@¡@LU KANG CHEN, CHANG HUA SHIEN, TAIWAN ¡@","(04)771-0725","af010@depoautolamp.com","www.depoautolamp.com","§f²zÂ×","¸g²z","(04)772-2311","edward@depoautolamp.com","http://www.depo.com.tw/depo-cn/c_stakeholder.htm"
"6625","¥²À³³Ð³yªÑ¥÷¦³­­¤½¥q","¥²À³","¡Ð","»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô370¸¹3¼Ó","	54663862","©P¦ö¬v","©P¦ö¬v","±ç¨q¶²","°ÆÁ`¸g²z","±i·ç®S","27940259","2014/01/02","2018/02/07",·s¥x¹ô                 10.0000¤¸,354905460,35490546,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL²Q°û","³¢¬F¥°","Binlive","3F., No.370, Xinhu 1st Rd., Neihu Dist., Taipei City 11494, TaiwanTaiwan","27909644","binspokesman@bin-live.com","http://www.bin-live.com/","±ç¨q¶²","°ÆÁ`¸g²z","(02)27940259#107","lianneliang@bin-live.com","http://www.bin-live.com/"
"6641","°ò¤h¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q","°ò¤h¼w-KY","KY","¥x¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹13¼Ó¤§2(¥xÆW¿ì¨Æ³B)","	82703128","ÁÂ§»ÍR","ÁÂ§»ÍR","§dªZ¶¯","°]°È³¡¨ó²z","§õ§@¦u","0916856641","2013/10/03","2018/09/21",·s¥x¹ô                 10.0000¤¸,340000000,34000000,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)23816288","¥x¥_¥«³Õ·R¸ô17 ¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À³óÅï","§d¬ü¼z","GSD-KY","13F.-2, No.51, Hengyang Rd., Zhongzheng Dist.,Taipei City 10045, Taiwan (R.O.C.)","(02)23131928","ir@gsd.net.tw","http://www.gsd.net.tw/","§dªZ¶¯","°]°È³¡¨ó²z","0916856641","ir@gsd.net.tw","http://www.gsd.net.tw/page/47.htm"
"6655","¬ì©w¥ø·~ªÑ¥÷¦³­­¤½¥q","¬ì©w","¡Ð","·s¥_¥«¤T­«°Ï¥ú´_¸ô2¬q69¸¹16¼Ó","	80214519","±ä¾Ë³¹","±ä¾Ë³¹","ªL¤j¬F","°ÆÁ`¸g²z","´¿Ã£¥É","02-22963999","2002/07/22","2018/11/28",·s¥x¹ô                 10.0000¤¸,666085000,66608500,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«H","Â²©ú«Û","²øºÑ¥É","KD","16F., No.69, Sec. 2, Guangfu Rd., Sanchong Dist.,New Taipei City 241, Taiwan (R.O.C.)","02-85111216","kdstock@twkd.com","http://www.twkd.com","´¿Ã£¥É","°]°È¥DºÞ","02-22963999","ir@twkd.com","http://www.twkd.com/tw/ir_menu.php"
"6666","Ã¹ÄRªâ±±ªÑªÑ¥÷¦³­­¤½¥q","Ã¹ÄRªâ-KY","KY","ºÖ«Ø¬Ùºs¦{¥x°Ó§ë¸ê°Ï¥ÕÁG¤u·~¶é 15-17 ¸¹³q¥Î¼t©Ð","	82230260","¹ÅÂL°ê»Ú¦³­­¤½¥q(¥Nªí¤H:Ã¹ÄRªâ)","ÄÇ·Ø¤å","ªL©É§g","°õ¦æªø¯S§U","¤ý§Ó´I","(02)8773-9269","2016/09/21","2018/11/19",·s¥x¹ô                 10.0000¤¸,430800000,43080000,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","»O¥_¥«³Õ·R¸ô 17 ¸¹ 3 ¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¯Î¥@ºa","ªL¶v³ó","LLF-KY","15-17 General Factory Building, Baijiao Industrial Park,Zhangzhou, Fujian","(02)2741-6259","tammy.lin@jiawenli.com","www.luolihfen.com/","³¯ªÛ®x","IR","(02)8773-9269","ir@jiawenli.com","http://luolihfen.com/tc/join1-38.html"
"6668","¤¤´­¥ú¹qªÑ¥÷¦³­­¤½¥q","¤¤´­¥ú","¡Ð","¥x¤¤¥««n¤Ù°Ï¤u·~°Ï¤G¤Q¤G¸ô21¸¹","	54258218","¾G¦¨¥Ð","§õºa¬w","¬I­§²»","°ÆÁ`¸g²z","¶À³ÕÁn","04-23597888","2013/06/04","2018/12/12",·s¥x¹ô                 10.0000¤¸,684175020,68417502,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¤ý©É¤å","ÃC©¯ºÖ","Zhong Yang","No.21, Gongyequ 22nd Rd.Nantun Dist., Taichung City ,Taiwan","04-23580809","service@zy-tech.com.tw","http://www.jmo-corp.com","¼B¿··ì","±M­û","04-2359-7888","eunice_liu@zy-tech.com.tw","http://www.jmo-corp.com"
"6669","½n¿o¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q","½n¿o","¡Ð","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q90¸¹8¼Ó","	53687704","ªL¾Ë»Ê","¬xÄR(ÌW¥T)","¬xÄR(ÌW¥T)","Á`¸g²z","³¯©÷°¶","(02)6615-8888","2012/03/03","2019/03/27",·s¥x¹ô                 10.0000¤¸,1745107910,174510791,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","­ð¹ÅÁä","¶À©ú§»","Wiwynn","8F, 90, Sec.1, Xintai 5th Rd.,Xizhi Dist.,New Taipei City,Taiwan,R.O.C","(02)6615-8999","IR@wiwynn.com","http://www.wiwynn.com","³¯©÷°¶","°]°Èªø","(02)6615-8888","IR@wiwynn.com","http://www.wiwynn.com"
"6670","´_²±À³¥Î¬ì§ÞªÑ¥÷¦³­­¤½¥q","´_²±À³¥Î","¡Ð","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q172¸¹3¼Ó","	53091900","§õ«G½e","¦¿¼y¥Í","³\§Ê»ö","°]°ÈÁ`ºÊ","³¢­×¦À","03-3635370","2010/09/14","2018/12/18",·s¥x¹ô                 10.0000¤¸,1310300000,131030000,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ªL¯À¶²","Ò\¹Å¬Â","FSP","3F.,No.172,Sec.2,Nanking E.Rd.,Zhongshan Dist.,Taipei City,Taiwan (R.O.C)","03-3618026","investor _service@fusheng.com.tw","https://www.fusheng-precision.com/","³\§Ê»ö","°]°ÈÁ`ºÊ","03-3635370","investor _service@fusheng.com.tw","https://www.fusheng-precision.com/"
"6671","¤T¯à¶°¹Î±±ªÑªÑ¥÷¦³­­¤½¥q","¤T¯à-KY","KY","»O¤¤¥«¤j¨½°Ï¤u·~¤K¸ô58¸¹","	82517356","±i·çºa","±i·çºa","¿½³Í®p","°]°Èªø","±i§Ó»¨","(04)2492-5850","2015/04/29","2018/12/11",·s¥x¹ô                 10.0000¤¸,607500000,60750000,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)3393-0898","¥x¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¤G¬q95¸¹","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i¯ÕÁH","³¯Á¥¦¯","San Neng-KY","No.58, Gongye 8th Rd., Dali Dist.Taichung City, Taiwan (R.O.C.)","(04)2492-2077","SNGIR@sanneng.com.tw","https://www.sannenggroup.com/","¿½³Í®p","°]°Èªø","0928-135680","SNGIR@sanneng.com.tw","https://www.sannenggroup.com/2_investment.html"
"6672","ÄË½÷¹q¤l°ê»Ú¶°¹ÎªÑ¥÷¦³­­¤½¥q","ÄË½÷¹q¤l-KY","KY","®ç¶é¥«¥­Âí°Ï´éÂ×¨½¤u·~¤­¸ô10¸¹","	72952251","Top Master Limited¥Nªí¤H¡G³Ò¶}³°","Áé°·¤H","Áé°·¤H","°õ¦æªøº[Á`¸g²z","§ù³ì¸«","8651268091810","2012/10/16","2019/04/17",·s¥x¹ô                 10.0000¤¸,706543450,70654345,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯«T§»","Â²©ú«Û","Ventec","No.10, Gongye 5th Rd., Pingzhen Dist.Taoyuan City 324, Taiwan (R.O.C.)","03-4192171","jason@ventec.com.cn","www.ventec-group.com","","","","","???m??"
"6674","èbÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥q","èbÄ_¬ì§Þ","¡Ð","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó1¸¹13¼Ó¤§¤@","	24456541","¯Î©vÙy","¤ý¬R¶P","ªL¬z¨Ø","°]·|º[ªÑ°È³¡¸ê²`¸g²z","ªô²Ð´­","(03)5600066","2009/08/19","2018/11/28",·s¥x¹ô                 10.0000¤¸,668376810,66837681,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ ¥N²z³¡","(02)23111838","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83 ¸¹5 ¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","Â²«ä®S","³¢«aÅÕ","CBN","13F,-1, No.1, Taiyuan 1st St.,Zhubei City, Hsinchu County, Taiwan","(03)5600060","Investor@compalbn.com","http://www.icbn.com.tw/","ªL¬z¨Ø","°]·|º[ªÑ°È³¡¸ê²`¸g²z","(03)5600066","Investor@compalbn.com","http://www.icbn.com.tw/"
"8011","¥x³q¥ú¹qªÑ¥÷¦³­­¤½¥q","¥x³q","¡Ð","·s¥_¥«·s²ø°Ï¤­Åv¤T¸ô12«Ñ3¸¹","	12362365","§õ¼y·×","§õ¼y·×","³°¨qªÚ","°]°Èªø","¾G¥þÙy","(02)2299-1066","1981/12/21","2011/09/19",·s¥x¹ô                 10.0000¤¸,1186203750,118620375,0,0,¦X¨Ö,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2541-9977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¬Õ¦{","·¨©Ó­×","TTCC","No.3, Lane 12,Wuquan 3rd RoadXinzhuang District, New Taipei City ,ROC","(02)8990-2219","fnc@ttcc.com.tw","www.ttcc.com.tw","³°¨qªÚ","°]°Èªø","(02)2299-1066","fnc@ttcc.com.tw","http://www.ttcc.com.tw/big5/investor_show.php?ms=2&ss=29&is=57"
"8016","ª¿³Ð¹q¤lªÑ¥÷¦³­­¤½¥q","ª¿³Ð¹q¤l","¡Ð","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó5¸¹11¼Ó¤§1","	86735240","¤ò¿o¤å","¤ý´Q","©P¼w¶³","¸ê²`³Bªø","¤ò§Ê¤è","03-5526500","1992/07/09","2003/12/25",·s¥x¹ô                 10.0000¤¸,1202273310,120227331,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¬Fªv","¶À¸Î®p","Sitronix¡@¡@","11F-1, No.5, Taiyuan 1st St.,Jhubei City, Hsinchu County 302, Taiwan","03-5526501","spokesperson@sitronix.com.tw","http://www.sitronix.com.tw","©P¼w¶³","¸ê²`³Bªø","03-5526500#2206","jacky_chou@sitronix.com.tw","http://www.sitronix.com.tw"
"8021","¦yÂI¬ì§ÞªÑ¥÷¦³­­¤½¥q","¦yÂI","¡Ð","·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q203¸¹","	96912835","ªL§Ç®x","¤ý¹ÅÂE","ªL­YµÓ","ºÞ²z¤¤¤ß Á`¸g²z","½²¨ÌËr","(02)26805868","1996/04/12","2008/01/21",·s¥x¹ô                 10.0000¤¸,1435304670,143530467,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","10041¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©Û¬ü","ÁÂ«Ø·s","Topoint¡@¡@","No.203,Sec.3,Jiayuan Rd.,Shulin District,New Taipei City,Taiwan,R.O.C.¡@¡@","(02)26807588","IR@topoint.tw","http://www.topoint.tw/","½²¨ÌËr","¸g²z","(02)26805868","irene_tsai@topoint.tw","http://www.topoint.tw/tw/contact3/"
"8028","ª@¶§°ê»Ú¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","ª@¶§¥b¾ÉÅé","¡Ð","·s¦Ë¬ì¾Ç¶é°Ï·s¦Ë¥«¤O¦æ¸ô6¸¹","	84149884","·¨±ÓÁo","½²©¯¤t","¶ÀÂ×¦~","°ÆÁ`¸g²z","À¹¤å¬Â","03-5641888","1997/03/03","2018/07/10",·s¥x¹ô                 10.0000¤¸,1324080000,132408000,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§õ¨å©ö","ÁÂ´¼¬F","PSI¡@¡@","No.6, Li-Hsin Road, Science- Park.Hsinchu 300 Taiwan, R.O.C.","03-5670888","fnhuang@psi.com.tw","www.psi.com.tw","±i°aÞ³","±M®×½Òªø","03-5641888#5511","ir@psi.com.tw","www.psi.com.tw"
"8033","¹pªê¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹pªê¬ì§Þ","¡Ð","¥x¤¤É]¤u·~°Ï¤»¸ô¤C¸¹","	52541175","³¯«a¦p","Ä¬¸t³Ç","´¿«T©ú","¥D¥ô¯µ®Ñ","¨ô©y¾§","04-23591616","1979/10/02","2007/06/21",·s¥x¹ô                 10.0000¤¸,1094197750,109419775,4462502,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_É]­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","·¨©ú¸g","¤ý¥É®S","TT","NO.7, 6TH ROAD INDUSTRY PARK TAICHUNGTAICHUNG, TAIWAN R.O.C. 40755","04-23591902","tt@thundertiger.com","www.thundertiger.com","´¿«T©ú","¥D¥ô¯µ®Ñ","04-23591616","cm@thundertiger.com","http://stock.thundertiger.com/about_us.php?typeid=csr&id=541"
"8039","¥x­i¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥x­i¬ì§Þ","¡Ð","°ª¶¯¥««eÂí°Ï°ª¶¯¥[¤u¥X¤f°ÏÀô°Ï¤T¸ô¤@¸¹","	16198345","®]¹F¨Z","ÃC§Ó©ú","ÁÂªÚ©y","°]°Èªø","±i±Ò°V","07-8139989","1997/08/16","2009/12/17",·s¥x¹ô                 10.0000¤¸,2091196920,209119692,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³¯¬Fªì","§õªÚ¤å","TAIFLEX¡@","No.1, Huanqu 3rd Rd., Kaohsiung Export Processing Zone,Kaohsiung City, Taiwan, R.O.C.","07-8159463","shieh@taiflex.com.tw","www.taiflex.com.tw","±i±Ò°V","±M®×¸g²zº[¥N²zµo¨¥¤H","02-27265498#368","charles_chang@taiflex.com.tw","http://www.taiflex.com.tw/c/csr_area.php"
"8046","«n¨È¹q¸ôªOªÑ¥÷¦³­­¤½¥q","«n¹q","¡Ð","®ç¶é¥«Äª¦Ë°Ï«n®r¸ô¤@¬q338¸¹","	16096804","§d¹Å¬L","´ö¦w±o","§f³s·ç","°ÆÁ`¸g²z","¦¿¤å·¬","03-3223751","1997/10/28","2006/04/07",·s¥x¹ô                 10.0000¤¸,6461654870,646165487,0,0,¦X¨Ö,"«n¨È¹q¸ôªOªÑ¥÷¦³­­¤½¥qªÑ°È¬ì","02-27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±F´f´Ó","§õ·O¼z","N.P.C","No. 338,Sec.1 Nankan Rd.,Luchu Dist., Taoyuan City, Taiwan","03-3218470","nanya@nanyapcb.com.tw","www.nanyapcb.com.tw","§f³s·ç","°ÆÁ`¸g²z","03-3223751","nanya@nanyapcb.com.tw","http://www.nanyapcb.com.tw/nypcb/chinese/Contact/ContactUs.aspx"
"8070","ªøµØ¹q§÷ªÑ¥÷¦³­­¤½¥q","ªøµØ¹q§÷","¡Ð","°ª¶¯¥«·£±ê¥[¤u¥X¤f°ÏªF¤Cµó16¸¹6¼Ó","	23307811","¶À¹Å¯à","¶À¹Å¯à","·¨Öq¦p","¦æ¬F°ÆÁ`¸g²z","Ä¬Âù´I","07-3622663","1989/05/13","2007/12/31",·s¥x¹ô                 10.0000¤¸,638799370,63879937,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B¸Î²»","³\·ç°a","CHANG WAH","6F,NO. 16 EAST 7th Street Nan-Tze Export. Processing Zone,¡@¡@KAOHSIUNG TAIWAN. R.O.C.¡@","07-3684393","richie.su@cwei.com.tw","www.cwei.com.tw","Ä¬Âù´I","¸³¨Æªø«Ç¸g²z","02-87510696","richie.su@cwei.com.tw","http://www.cwei.com.tw/chinese/interested.php"
"8072","°¥®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q","°¥®õ","¡Ð","¥x¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹E´É10¼Ó","	97092770","³¯¥@©¾","¥Ð¥¿¥­","¥Ð¥¿¥­","Á`¸g²z","ªL±Ó¼z","2655-3866","1996/06/26","2005/08/19",·s¥x¹ô                 10.0000¤¸,800000000,80000000,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹6¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§õ®¶»Ê","³¢¤å¦N","AV TECH¡@","10F,E BUILDING,NO.19-11,SAN CHUNG RD.,NANKANG, TAIPEI ,115,TAIWAN,R.O.C","5581-3499","lydia.lin@avtech.com.tw","www.avtech.com.tw","ªL±Ó¼z","¥N²zµo¨¥¤H","02-26553866","lydia.lin@avtech.com.tw","http://www.avtech.com.tw/Stakeholder.aspx"
"8081","­P·s¬ì§ÞªÑ¥÷¦³­­¤½¥q","­P·s","¡Ð","·s¦Ë¥«¬ì¾Ç¶é°Ï¤u·~ªF¤T¸ô2¸¹","	84149723","ÁÂ«n±j","§dÀA¤t","§dÀA¤t","Á`¸g²z","­ðº~¥ú","03-5788833","1996/07/03","2008/12/30",·s¥x¹ô                 10.0000¤¸,861720720,86172072,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©úÞk","¸­ªFÞk","GMT","No 2,Industry E. RD. III, Hsinchu Science  ParkHsinchu, 300 Taiwan, R.O.C.","03-5784289","ir@gmt.com.tw","http://www.gmt.com.tw","­ðº~¥ú","¸g²z","02-82273608","ir@gmt.com.tw","http://www.gmt.com.tw/tw/company/contacts.php"
"8101","µØ«a³q°TªÑ¥÷¦³­­¤½¥q","µØ«a³q°T","¡Ð","¥x¥_¥«¤º´ò°Ï·ç´òµó58¸¹12¼Ó¤§¤@","	70747852","ªô§Ó­õ","©P·Óµ{","©P·Óµ{","Á`¸g²z","§d¾ð¥Ã","02-26587718","1999/08/24","2004/07/01",·s¥x¹ô                 10.0000¤¸,2080887950,208088795,21114466,0,¦X¨Ö,"¥»¤½¥qªÑ°È«Ç","02-26587718","¥x¥_¥«¤º´ò°Ï·ç´òµó58¸¹12¼Ó(ªÑ°È«Ç)","¸ê«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¼W°ê","À¹¦Ü¬X","Arima Comm.¡@¡@","12F-1., No.58, Rueihu St., Neihu,Taipei 11494,Taiwan","02-26589916","public@arimacomm.com.tw¡@¡@","www.arimacomm.com.tw","³¯©úªÚ","¸³¨Æªø«Ç¨ó²z","26587718*2314","Canny.Chen@arima.com.tw","www.arimacomm.com.tw"
